01001;Flensburg;83462;83971;84694;85942;87432
01002;Kiel;239866;241533;243148;246306;247441
01003;Lübeck;211713;212958;214420;216253;216712
01004;Neumünster;76951;77058;77588;79197;79680
01051;Dithmarschen;132965;132665;132685;132917;133560
01053;Herzogtum Lauenburg;187905;189043;190703;192999;195063
01054;Nordfriesland;162237;161923;162203;163960;164926
01055;Ostholstein;197882;197835;198355;199574;200813
01056;Pinneberg;298826;301223;304087;307471;310653
01057;Plön;126721;126643;126865;128304;128703
01058;Rendsburg-Eckernförde;268058;268075;268628;270378;272337
01059;Schleswig-Flensburg;194911;195135;195593;196839;198685
01060;Segeberg;261988;263202;264972;267503;272235
01061;Steinburg;130135;130017;130218;131457;131875
01062;Stormarn;232911;234674;236705;239614;241811
02000;Hamburg;1734272;1746342;1762791;1787408;1810438
03101;Braunschweig;245798;247227;248502;251364;248667
03102;Salzgitter;98095;98197;98966;101079;103668
03103;Wolfsburg;121758;122457;123027;124045;123909
03151;Gifhorn;171015;171475;172541;174205;174749
03152;Göttingen;247988;248249;250220;255653;-
03153;Goslar;138655;137833;137256;138236;137979
03154;Helmstedt;90391;90423;90908;91500;92079
03155;Northeim;135418;134661;133905;134896;133610
03156;Osterode am Harz;75245;74367;73793;73885;-
03157;Peine;130047;130147;130601;132320;132979
03158;Wolfenbüttel;120117;119900;120035;120981;120904
03159;Göttingen;-;-;-;-;327065
03201;Hannover;-;-;-;-;-
03241;Region Hannover;1112675;1119526;1128037;1144481;1148700
03251;Diepholz;209671;209955;211093;213976;215082
03252;Hameln-Pyrmont;148532;147755;147813;148281;148265
03253;Hannover;-;-;-;-;-
03254;Hildesheim;275330;274519;274554;277055;277300
03255;Holzminden;72459;71877;71438;71659;71510
03256;Nienburg (Weser);120225;119848;119631;120632;121503
03257;Schaumburg;156039;155599;155847;156206;157616
03351;Celle;175706;175552;176157;177971;178370
03352;Cuxhaven;197433;196607;196787;198103;198670
03353;Harburg;240548;242871;245199;248122;250326
03354;Lüchow-Dannenberg;48928;48670;48728;50128;48825
03355;Lüneburg;175640;176727;178122;180719;181605
03356;Osterholz;110816;110882;111484;113579;112695
03357;Rotenburg (Wümme);161780;161308;161842;163253;163372
03358;Heidekreis;135772;136251;136200;140264;139641
03359;Stade;195779;196516;197448;200054;201638
03360;Uelzen;92801;92356;92533;93131;92961
03361;Verden;132129;132459;133215;134645;135842
03401;Delmenhorst;73588;74052;74804;76323;77045
03402;Emden;49751;49790;50016;50694;50486
03403;Oldenburg (Oldenburg);158658;159610;160907;163830;165711
03404;Osnabrück;155625;156315;156897;162403;164070
03405;Wilhelmshaven;76545;75728;75534;75995;76201
03451;Ammerland;118489;118865;119917;121435;122698
03452;Aurich;186673;187058;187998;189199;190066
03453;Cloppenburg;160033;160176;162350;164734;165930
03454;Emsland;312855;313689;315757;319488;321391
03455;Friesland;97327;97093;96937;97900;98409
03456;Grafschaft Bentheim;133652;133678;134329;135662;135770
03457;Leer;164202;164792;165809;167548;168253
03458;Oldenburg;125413;125778;126798;128608;129484
03459;Osnabrück;350444;350302;351316;358079;354807
03460;Vechta;133462;134188;136184;137866;139671
03461;Wesermarsch;89126;88831;88765;89239;89282
03462;Wittmund;56362;56400;56539;57173;56881
04011;Bremen;546451;548547;551767;557464;565719
04012;Bremerhaven;108323;108844;110121;114025;113034
05111;Düsseldorf;593682;598686;604527;612178;613230
05112;Duisburg;486816;486855;485465;491231;499845
05113;Essen;566862;569884;573784;582624;583084
05114;Krefeld;222026;222058;222500;225144;226812
05116;Mönchengladbach;255087;255430;256853;259996;260925
05117;Mülheim an der Ruhr;166654;166640;167108;169278;170936
05119;Oberhausen;210005;209097;209292;210934;211382
05120;Remscheid;109352;108955;109009;109499;110611
05122;Solingen;155316;155768;156771;158726;158908
05124;Wuppertal;342885;343488;345425;350046;352390
05154;Kleve;301977;302698;304963;310337;310329
05158;Mettmann;477397;476633;477760;483279;484770
05162;Rhein-Kreis Neuss;439225;440602;442522;450026;447431
05166;Viersen;295448;294921;295067;297661;298422
05170;Wesel;458329;457033;457244;462664;461715
05313;Aachen;-;-;-;-;-
05314;Bonn;309869;311287;313958;318809;322125
05315;Köln;1024373;1034175;1046680;1060582;1075935
05316;Leverkusen;159926;160819;161540;163487;163113
05334;Städteregion Aachen;542833;545067;547661;553922;552472
05354;Aachen;-;-;-;-;-
05358;Düren;258651;258385;259073;262828;262072
05362;Rhein-Erft-Kreis;454792;456602;459448;466657;465549
05366;Euskirchen;187724;187437;188158;191165;191202
05370;Heinsberg;247827;248233;249310;252527;252651
05374;Oberbergischer Kreis;271332;270290;270618;273452;273139
05378;Rheinisch-Bergischer Kreis;277997;278440;279497;282729;283304
05382;Rhein-Sieg-Kreis;580588;582280;585781;596213;597854
05512;Bottrop;116498;116055;116017;117143;117409
05513;Gelsenkirchen;257607;257850;257651;260368;262528
05515;Münster;296599;299708;302178;310039;311846
05554;Borken;363819;364271;365191;369666;369226
05558;Coesfeld;215087;215282;215996;218401;219019
05562;Recklinghausen;615778;613878;613092;617807;617195
05566;Steinfurt;434170;434481;437127;443374;444409
05570;Warendorf;272832;272623;273412;277431;277744
05711;Bielefeld;328314;328864;329782;333090;333451
05754;Gütersloh;351624;352334;354463;360642;361828
05758;Herford;249147;248988;249219;252122;251074
05762;Höxter;143709;142788;142770;144010;141855
05766;Lippe;346496;345374;345127;350750;348933
05770;Minden-Lübbecke;309990;309356;309216;313050;311866
05774;Paderborn;296135;296688;299071;304332;305198
05911;Bochum;362213;361734;361876;364742;364920
05913;Dortmund;572087;575944;580511;586181;585813
05914;Hagen;186243;185996;186716;189044;188266
05915;Hamm;176440;176048;176580;179397;179571
05916;Herne;154563;154417;154608;155851;156774
05954;Ennepe-Ruhr-Kreis;324223;322731;322916;325954;325374
05958;Hochsauerlandkreis;263720;261999;261561;263762;262269
05962;Märkischer Kreis;419976;416240;413820;416171;414886
05966;Olpe;135523;134947;134759;136365;134983
05970;Siegen-Wittgenstein;275594;274904;275909;280800;277933
05974;Soest;296029;294971;296742;302995;301655
05978;Unna;392940;391622;391774;396035;393869
06411;Darmstadt;147925;149743;151879;155353;157437
06412;Frankfurt am Main;687775;701350;717624;732688;736414
06413;Offenbach am Main;116945;119203;120988;123734;124589
06414;Wiesbaden;272636;273871;275116;276218;277619
06431;Bergstraße;261695;262322;263822;266928;267935
06432;Darmstadt-Dieburg;284413;285407;287966;292773;294744
06433;Groß-Gerau;254883;257301;260793;266042;269045
06434;Hochtaunuskreis;228098;229167;230798;233427;234991
06435;Main-Kinzig-Kreis;403134;404995;407619;411956;416715
06436;Main-Taunus-Kreis;226113;228021;229976;232848;235708
06437;Odenwaldkreis;96648;96201;96082;97000;96473
06438;Offenbach;336265;338300;341669;347357;349982
06439;Rheingau-Taunus-Kreis;180911;181190;182117;184114;185668
06440;Wetteraukreis;293940;295408;297369;301931;303914
06531;Gießen;253041;253820;259834;262505;265699
06532;Lahn-Dill-Kreis;252106;251327;251440;253167;254074
06533;Limburg-Weilburg;169904;169964;170385;171922;172120
06534;Marburg-Biedenkopf;241279;241656;241598;245241;245013
06535;Vogelsbergkreis;106947;106383;105763;107256;106737
06611;Kassel;192874;194087;194747;197984;199062
06631;Fulda;216093;216314;217326;220132;221170
06632;Hersfeld-Rotenburg;120165;119651;119394;121166;121037
06633;Kassel;234206;233352;233451;235813;236905
06634;Schwalm-Eder-Kreis;180279;179429;179466;180310;181105
06635;Waldeck-Frankenberg;157293;156607;156460;157592;157967
06636;Werra-Meißner-Kreis;100913;100356;100206;100715;100965
07111;Koblenz;109779;110643;111434;112586;113605
07131;Ahrweiler;125837;126102;126643;127770;128455
07132;Altenkirchen (Westerwald);129166;128373;128228;129171;128961
07133;Bad Kreuznach;155306;155297;155944;156821;157392
07134;Birkenfeld;81135;80673;80591;80615;80799
07135;Cochem-Zell;63475;63202;62041;62391;61864
07137;Mayen-Koblenz;210035;209785;210441;211925;212968
07138;Neuwied;179812;179454;179317;180655;181537
07140;Rhein-Hunsrück-Kreis;101002;100770;101945;102529;103026
07141;Rhein-Lahn-Kreis;121838;121375;121487;123543;122553
07143;Westerwaldkreis;198852;198704;199131;200302;201027
07211;Trier;106544;107233;108472;114914;110111
07231;Bernkastel-Wittlich;110833;110643;110981;111828;112006
07232;Eifelkreis Bitburg-Prüm;95946;96158;96408;97180;98021
07233;Vulkaneifel;61073;60765;60775;60794;60757
07235;Trier-Saarburg;143893;144337;145227;147999;147833
07311;Frankenthal (Pfalz);47035;47332;47724;48363;48445
07312;Kaiserslautern;97112;97162;97382;98520;99302
07313;Landau in der Pfalz;43641;43825;44465;45362;46006
07314;Ludwigshafen am Rhein;160179;161518;163832;164718;166621
07315;Mainz;202756;204268;206991;209779;213528
07316;Neustadt an der Weinstraße;52268;52400;52564;52999;53209
07317;Pirmasens;40267;40101;40046;40125;40416
07318;Speyer;49764;49740;49855;50284;50551
07319;Worms;79727;80296;81010;82102;82595
07320;Zweibrücken;34064;34084;34011;34260;34428
07331;Alzey-Worms;125173;125213;125998;127274;128197
07332;Bad Dürkheim;130927;131041;131530;132203;132960
07333;Donnersbergkreis;75508;75192;74962;75230;75203
07334;Germersheim;124889;125434;126266;127303;128205
07335;Kaiserslautern;104443;104117;104288;104966;105504
07336;Kusel;71766;71098;70883;70997;70899
07337;Südliche Weinstraße;108752;109026;109735;110526;110885
07338;Rhein-Pfalz-Kreis;148079;149068;150051;151546;153043
07339;Mainz-Bingen;202222;203338;204514;208749;209184
07340;Südwestpfalz;97180;96599;96410;96474;95957
08111;Stuttgart;597939;604297;612441;623738;628032
08115;Böblingen;367208;370392;374279;381281;385888
08116;Esslingen;508577;512279;516779;524127;528792
08117;Göppingen;247835;248813;250117;252749;254618
08118;Ludwigsburg;516748;521633;526377;534074;537902
08119;Rems-Murr-Kreis;408827;411025;414016;419456;422698
08121;Heilbronn;117531;118122;119841;122567;123771
08125;Heilbronn;324543;326035;329250;334388;337571
08126;Hohenlohekreis;107498;107866;108816;110181;110689
08127;Schwäbisch Hall;186928;187682;188974;191614;192958
08128;Main-Tauber-Kreis;129842;129857;130299;132181;132274
08135;Heidenheim;127608;127947;128894;130527;131498
08136;Ostalbkreis;306484;306933;308205;312650;311587
08211;Baden-Baden;52585;53012;53342;54160;54307
08212;Karlsruhe;296033;299103;300051;307755;309999
08215;Karlsruhe;427106;429186;431315;435841;440337
08216;Rastatt;222472;223311;224687;227474;228907
08221;Heidelberg;150335;152113;154715;156267;159914
08222;Mannheim;294627;296690;299844;305780;304781
08225;Neckar-Odenwald-Kreis;141847;141584;141651;142936;143278
08226;Rhein-Neckar-Kreis;527287;531013;534729;541859;544400
08231;Pforzheim;116425;117754;119291;122247;123493
08235;Calw;150709;151461;152766;155359;155960
08236;Enzkreis;192092;192811;193728;196066;197246
08237;Freudenstadt;115055;114793;115147;116233;116692
08311;Freiburg im Breisgau;218043;220286;222203;226393;227590
08315;Breisgau-Hochschwarzwald;247711;250137;252749;257343;260416
08316;Emmendingen;157399;158177;159708;162082;163251
08317;Ortenaukreis;411700;412678;415639;420106;423359
08325;Rottweil;135553;135319;135912;137500;138327
08326;Schwarzwald-Baar-Kreis;204585;205090;206116;209648;210084
08327;Tuttlingen;132476;133198;134607;136606;138119
08335;Konstanz;270568;273407;275785;280288;282191
08336;Lörrach;220606;221943;223692;226708;227545
08337;Waldshut;163699;164265;165211;167861;168852
08415;Reutlingen;274691;276019;278031;282113;284082
08416;Tübingen;214894;216535;218355;221837;224635
08417;Zollernalbkreis;184658;184615;186360;188595;187401
08421;Ulm;117977;119218;120714;122636;123953
08425;Alb-Donau-Kreis;187123;187892;189129;192104;193318
08426;Biberach;187747;188696;190438;194019;196206
08435;Bodenseekreis;205843;207450;209386;212201;213070
08436;Ravensburg;272425;273540;275339;279296;281627
08437;Sigmaringen;127272;127101;127716;130772;130275
09161;Ingolstadt;127886;129136;131002;132438;133639
09162;München;1388308;1407836;1429584;1450381;1464301
09163;Rosenheim;59935;60464;60889;61844;62672
09171;Altötting;106515;106965;107465;108485;109422
09172;Berchtesgadener Land;101875;102346;102976;103907;104480
09173;Bad Tölz-Wolfratshausen;120664;122118;123340;124930;125668
09174;Dachau;142021;144407;146279;149370;150839
09175;Ebersberg;131011;133007;134873;137421;139016
09176;Eichstätt;125039;125858;127189;128805;130808
09177;Erding;128289;130238;131839;133747;135429
09178;Freising;166286;169010;170357;173225;175803
09179;Fürstenfeldbruck;205194;208272;210278;213481;216857
09180;Garmisch-Partenkirchen;84710;85443;85931;87385;87877
09181;Landsberg am Lech;114223;114926;116118;117657;118725
09182;Miesbach;94759;96049;96773;98286;98828
09183;Mühldorf am Inn;107363;109227;110296;112034;113222
09184;München;325744;329981;332800;340003;343405
09185;Neuburg-Schrobenhausen;91783;92700;93505;94654;95759
09186;Pfaffenhofen an der Ilm;118349;119987;121594;124128;125085
09187;Rosenheim;247133;249810;251850;256074;257466
09188;Starnberg;129530;130811;131873;133621;134732
09189;Traunstein;169464;170364;171978;174162;175431
09190;Weilheim-Schongau;129568;130387;131190;132906;133859
09261;Landshut;65322;66179;67509;69211;70025
09262;Passau;49038;49454;49952;50566;51074
09263;Straubing;45099;45502;46027;46806;47142
09271;Deggendorf;114733;115374;115699;116596;117601
09272;Freyung-Grafenau;77817;77626;77927;78122;78180
09273;Kelheim;113996;115232;116495;118965;119969
09274;Landshut;148862;150316;151819;154577;155442
09275;Passau;184905;185671;186284;188336;188904
09276;Regen;76329;76257;76265;76812;77187
09277;Rottal-Inn;117437;117654;118164;119218;119617
09278;Straubing-Bogen;96667;97323;97967;98806;99221
09279;Dingolfing-Landau;91267;92565;93450;94104;95035
09361;Amberg;41578;41592;41535;41861;42348
09362;Regensburg;138296;140276;142292;145465;148638
09363;Weiden in der Oberpfalz;41684;41726;41817;42055;42494
09371;Amberg-Sulzbach;103352;103074;103045;103568;103009
09372;Cham;125620;125553;125844;126359;126918
09373;Neumarkt in der Oberpfalz;127145;127826;128975;130385;131662
09374;Neustadt an der Waldnaab;95849;95447;95184;95078;94528
09375;Regensburg;184344;185980;187205;189390;190481
09376;Schwandorf;142947;143060;143614;144864;145382
09377;Tirschenreuth;73923;73457;73250;73314;72918
09461;Bamberg;70863;71167;71952;73331;75743
09462;Bayreuth;71482;71572;71601;72148;73065
09463;Coburg;41022;40994;41062;41257;41071
09464;Hof;44461;44522;44325;44660;45183
09471;Bamberg;143758;144425;144695;145570;146042
09472;Bayreuth;104901;104637;104615;104306;103876
09473;Coburg;87006;86719;86715;86599;86734
09474;Forchheim;113331;113424;113900;114834;115259
09475;Hof;97873;97096;96608;96429;95915
09476;Kronach;69095;68484;67998;67916;67613
09477;Kulmbach;73211;72898;72541;72468;71993
09478;Lichtenfels;67109;66644;66540;66655;66640
09479;Wunsiedel im Fichtelgebirge;74599;73783;73403;73185;73260
09561;Ansbach;39684;39839;40010;41159;41532
09562;Erlangen;105412;105624;106423;108336;110238
09563;Fürth;118358;119808;121519;124171;125403
09564;Nürnberg;495121;498876;501072;509975;511628
09565;Schwabach;39137;39546;39941;40428;40707
09571;Ansbach;178289;178914;179419;181314;182178
09572;Erlangen-Höchstadt;131227;132012;132830;134136;134640
09573;Fürth;113959;114513;113847;114291;115971
09574;Nürnberger Land;164564;165000;165918;167643;168893
09575;Neustadt an der Aisch-Bad Windsheim;97409;97482;97808;98751;99332
09576;Roth;123168;123431;123890;125140;125563
09577;Weißenburg-Gunzenhausen;92187;92331;92518;93342;93974
09661;Aschaffenburg;67681;67844;68167;68986;69187
09662;Schweinfurt;52098;51851;51610;51969;52724
09663;Würzburg;124577;124698;124219;124873;126010
09671;Aschaffenburg;172575;172791;172776;173695;173504
09672;Bad Kissingen;103124;102865;102901;103106;103100
09673;Rhön-Grabfeld;80224;79965;79676;79723;79855
09674;Haßberge;84226;84090;84152;84581;84373
09675;Kitzingen;87899;88097;88492;89306;89748
09676;Miltenberg;127944;127909;127941;128446;128543
09677;Main-Spessart;126496;126295;125915;126123;126301
09678;Schweinfurt;112857;113007;113747;114813;114823
09679;Würzburg;158026;158580;159253;160427;161041
09761;Augsburg;272699;276542;281111;286374;289584
09762;Kaufbeuren;41570;41759;42014;42731;43134
09763;Kempten (Allgäu);64625;65044;65624;66947;67529
09764;Memmingen;41551;41772;42201;42841;43293
09771;Aichach-Friedberg;127250;128435;129294;130916;131399
09772;Augsburg;239004;240911;242697;245600;247539
09773;Dillingen an der Donau;93122;93129;93478;94575;94556
09774;Günzburg;120130;120696;121828;123153;123498
09775;Neu-Ulm;165270;166643;167847;170309;171011
09776;Lindau (Bodensee);78641;78939;79387;80429;80961
09777;Ostallgäu;134118;134771;135894;137709;138265
09778;Unterallgäu;136383;137484;138712;140419;141165
09779;Donau-Ries;128939;129422;130203;131345;132298
09780;Oberallgäu;149457;150478;150981;152672;153759
10041;Regionalverband Saarbrücken;326638;325978;325604;327380;329593
10042;Merzig-Wadern;103520;103135;102987;103997;103908
10043;Neunkirchen;134099;133222;133021;133735;133984
10044;Saarlouis;196611;195976;195632;197009;196609
10045;Saarpfalz-Kreis;144291;143851;143532;144584;144100
10046;Sankt Wendel;89128;88556;88259;88892;88457
11000;Berlin;3375222;3421829;3469849;3520031;3574830
12051;Brandenburg an der Havel;71149;71032;71032;71574;71664
12052;Cottbus;99913;99595;99491;99687;100416
12053;Frankfurt (Oder);58537;58018;57649;58092;58193
12054;Potsdam;159456;161468;164042;167745;171810
12060;Barnim;173193;173754;174981;177411;179365
12061;Dahme-Spreewald;160314;160793;161952;164528;166074
12062;Elbe-Elster;107649;106157;104997;104673;104397
12063;Havelland;153294;153874;155408;158236;159685
12064;Märkisch-Oderland;186925;187668;188422;190714;191685
12065;Oberhavel;202162;203012;204898;207524;208639
12066;Oberspreewald-Lausitz;115212;113842;112896;112450;111962
12067;Oder-Spree;177047;176850;177823;182397;178849
12068;Ostprignitz-Ruppin;99125;98944;98886;99110;99414
12069;Potsdam-Mittelmark;204388;205520;207498;210910;212207
12070;Prignitz;78799;77993;77550;77573;77813
12071;Spree-Neiße;120178;118899;118030;117635;116826
12072;Teltow-Fläming;159686;160448;161488;163553;164771
12073;Uckermark;122484;121326;120829;121014;120878
13001;Greifswald;-;-;-;-;-
13002;Neubrandenburg;-;-;-;-;-
13003;Rostock;202887;203431;204167;206011;207513
13004;Schwerin;91264;91583;92138;96800;95668
13005;Stralsund;-;-;-;-;-
13006;Wismar;-;-;-;-;-
13051;Bad Doberan;-;-;-;-;-
13052;Demmin;-;-;-;-;-
13053;Güstrow;-;-;-;-;-
13054;Ludwigslust;-;-;-;-;-
13055;Mecklenburg-Strelitz;-;-;-;-;-
13056;Müritz;-;-;-;-;-
13057;Nordvorpommern;-;-;-;-;-
13058;Nordwestmecklenburg;-;-;-;-;-
13059;Ostvorpommern;-;-;-;-;-
13060;Parchim;-;-;-;-;-
13061;Rügen;-;-;-;-;-
13062;Uecker-Randow;-;-;-;-;-
13071;Mecklenburgische Seenplatte;264261;262412;261733;262517;261816
13072;Rostock;210732;210555;211878;213473;213945
13073;Vorpommern-Rügen;223718;223109;223470;224820;224971
13074;Nordwestmecklenburg;155801;155265;155424;156270;156825
13075;Vorpommern-Greifswald;239291;238185;237697;238358;237374
13076;Ludwigslust-Parchim;212373;211965;212631;214113;212562
14161;Chemnitz;-;-;-;-;-
14166;Plauen;-;-;-;-;-
14167;Zwickau;-;-;-;-;-
14171;Annaberg;-;-;-;-;-
14173;Chemnitzer Land;-;-;-;-;-
14177;Freiberg;-;-;-;-;-
14178;Vogtlandkreis;-;-;-;-;-
14181;Mittlerer Erzgebirgskreis;-;-;-;-;-
14182;Mittweida;-;-;-;-;-
14188;Stollberg;-;-;-;-;-
14191;Aue-Schwarzenberg;-;-;-;-;-
14193;Zwickauer Land;-;-;-;-;-
14262;Dresden;-;-;-;-;-
14263;Görlitz;-;-;-;-;-
14264;Hoyerswerda;-;-;-;-;-
14272;Bautzen;-;-;-;-;-
14280;Meißen;-;-;-;-;-
14284;Niederschlesischer Oberlausitzkreis;-;-;-;-;-
14285;Riesa-Großenhain;-;-;-;-;-
14286;Löbau-Zittau;-;-;-;-;-
14287;Sächsische Schweiz;-;-;-;-;-
14290;Weißeritzkreis;-;-;-;-;-
14292;Kamenz;-;-;-;-;-
14365;Leipzig;-;-;-;-;-
14374;Delitzsch;-;-;-;-;-
14375;Döbeln;-;-;-;-;-
14379;Leipziger Land;-;-;-;-;-
14383;Muldentalkreis;-;-;-;-;-
14389;Torgau-Oschatz;-;-;-;-;-
14511;Chemnitz;241210;242022;243521;248645;246353
14521;Erzgebirgskreis;355275;351309;349582;347665;344136
14522;Mittelsachsen;317204;314591;312711;312450;310505
14523;Vogtlandkreis;236227;233970;232390;232318;231051
14524;Zwickau;330294;327062;325137;324534;322099
14612;Dresden;525105;530754;536308;543825;547172
14625;Bautzen;310898;308350;306570;306273;304691
14626;Görlitz;264673;262168;260188;260000;258337
14627;Meißen;244717;243716;243745;245244;243889
14628;Sächsische Schweiz-Osterzgebirge;245927;245939;245954;247412;246066
14713;Leipzig;520838;531562;544479;560472;571088
14729;Leipzig;259207;257596;257647;258408;258333
14730;Nordsachsen;198629;197346;197042;197605;198063
15001;Dessau-Roßlau;84606;83616;83061;82919;82505
15002;Halle (Saale);231440;231565;232470;236991;238005
15003;Magdeburg;229924;231021;232305;235723;238136
15081;Altmarkkreis Salzwedel;86878;86312;86071;86164;85236
15082;Anhalt-Bitterfeld;168475;166828;165076;164817;163100
15083;Börde;174001;172955;172830;173473;172959
15084;Burgenlandkreis;186081;184956;184055;184081;183174
15085;Harz;223094;221043;219618;221366;219643
15086;Jerichower Land;92367;91721;91359;91693;91345
15087;Mansfeld-Südharz;144735;143246;142054;141408;139781
15088;Saalekreis;189217;187690;186510;186431;185951
15089;Salzlandkreis;201210;198715;196750;196695;194575
15090;Stendal;116666;115471;114668;115262;114393
15091;Wittenberg;130699;129438;128721;128447;127449
15101;Dessau;-;-;-;-;-
15151;Anhalt-Zerbst;-;-;-;-;-
15153;Bernburg;-;-;-;-;-
15154;Bitterfeld;-;-;-;-;-
15159;Köthen;-;-;-;-;-
15171;Wittenberg;-;-;-;-;-
15202;Halle (Saale);-;-;-;-;-
15256;Burgenlandkreis;-;-;-;-;-
15260;Mansfelder Land;-;-;-;-;-
15261;Merseburg-Querfurt;-;-;-;-;-
15265;Saalkreis;-;-;-;-;-
15266;Sangerhausen;-;-;-;-;-
15268;Weißenfels;-;-;-;-;-
15303;Magdeburg;-;-;-;-;-
15352;Aschersleben-Staßfurt;-;-;-;-;-
15355;Bördekreis;-;-;-;-;-
15357;Halberstadt;-;-;-;-;-
15358;Jerichower Land;-;-;-;-;-
15362;Ohrekreis;-;-;-;-;-
15363;Stendal;-;-;-;-;-
15364;Quedlinburg;-;-;-;-;-
15367;Schönebeck;-;-;-;-;-
15369;Wernigerode;-;-;-;-;-
15370;Altmarkkreis Salzwedel;-;-;-;-;-
16051;Erfurt;203485;204880;206219;210118;211113
16052;Gera;95384;94977;94492;96011;94750
16053;Jena;106915;107679;108207;109527;110321
16054;Suhl;35967;35665;36208;36778;35608
16055;Weimar;63236;63315;63477;64131;64355
16056;Eisenach;41744;41567;41884;42417;42588
16061;Eichsfeld;101312;100951;100730;101325;101033
16062;Nordhausen;85921;85380;85055;85355;85098
16063;Wartburgkreis;127227;126283;125835;125655;124729
16064;Unstrut-Hainich-Kreis;104947;104245;103922;105273;103948
16065;Kyffhäuserkreis;78618;77656;77148;77110;76685
16066;Schmalkalden-Meiningen;126208;125574;125056;124623;123506
16067;Gotha;135376;135155;135381;136831;135430
16068;Sömmerda;71005;70833;70537;70600;70118
16069;Hildburghausen;65540;65032;64673;64524;64330
16070;Ilm-Kreis;109531;108958;108899;109620;109167
16071;Weimarer Land;82016;81704;81641;82127;82316
16072;Sonneberg;57802;57252;56809;56818;56507
16073;Saalfeld-Rudolstadt;111463;110307;109646;109278;108315
16074;Saale-Holzland-Kreis;84282;84001;83966;86184;84525
16075;Saale-Orla-Kreis;84435;83654;82887;82951;82362
16076;Greiz;103297;102167;101382;101114;99717
16077;Altenburger Land;94749;93605;92705;92344;91607